编号,品牌,产区,豆子名称,风味描述,参考价格/规格,每百克价格,优点,缺点,最新评分,萃取建议,首测日期,复测日期,复测日期,群友评价,群友评价,群友评价,群友评价
134,布雷克+山姆,印尼,曼特宁,木质 黑巧,149.8/1000,15,醇厚度高,不新鲜 包装差 顺滑度差,2.5,,2024/7/28,,,,,,,
135,Wood,拼配,草莓跳跳糖,草莓糖 荔枝,79/227,34.8,风味明显,发酵感重 触感薄 性价比低,3.5,,2024/7/28,,,,,,,
136,Coffee Buff,拼配,蓝莓华夫,蓝莓果酱 黑醋栗,121/250,48.4,风味明显,酸度偏高 触感稍差 性价比低,4,奶咖多加奶,2024/7/28,,,,,,,
137,野刺猬,拼配,可可威化,可可 威化饼干 烤核桃,68/224,30.4,整体干净 醇厚度高 ,价格稍贵,4,,2024/8/8,,,,,,,
138,AF,埃塞,花魁soe,橘子 荔枝 水蜜桃 可可 红糖,63.9/400,15.975,整体均衡 性价比高,风味强度稍弱 略不耐萃,4+,适当降低萃取率,2024/8/8,2025/7/14,,,,,,
139,空杯巴士,埃塞,花魁soe,荔枝 桔子 花香,70/227,30.8,整体均衡,风味弱 性价比低,3,,2024/8/8,,,,,,,
140,One Way,埃塞,冠军拼配,草莓 桃子 红茶,150/250,60,风味明显 甜感高,有发酵感 触感稍差 性价比低,4-,奶咖,2024/8/8,,,,,,,
141,Coffee Buff,拼配,瓜瓜乐,西瓜 百合 水蜜桃,148/250,59.2,风味明显,性价比偏低 触感稍差 酸度稍高,4,,2024/8/10,,,,,,,
142,Coral,拼配,MayMay,葡萄 蓝莓 菠萝 水果酒,98/200,49,香气明显,性价比低 发酵感安心,3.5,冷萃,2024/8/10,,,,,,,
143,Lilo,拼配,醺夏,花香 水蜜桃 热带水果,-,-,香气明显 甜感高 ,微有发酵感,4.5,奶咖,2024/8/10,,,,,,,
144,AF,拼配,鲸落,柑橘酸 烤坚果 奶油,36/227,15.8,整体均衡 触感圆润 性价比高,风味指向弱,4,奶咖,2024/8/10,,,,,,,
145,启程拓殖,拼配,Peace Attack,牛奶饼干 枫糖 浆果酸质,52/200,26,奶咖整体均衡 甜感尚可,发酵感过重,3,,2024/8/22,,,,,,,
146,Coffee Buff,肯尼亚,红梅符文,树莓 红糖 葡萄干 西柚,96/250,38.4,奶咖甜感高 整体均衡,性价比偏低 美式一般,3.5,,2024/8/22,,,,,,,
147,老王子,拼配,冲冲芒芒,芒果 橙子 巧克力,53/250,21.2,性价比高 水果风味明显,微有发酵感,4+,,2024/8/22,,,,,,,
148,AF,拼配,银河拼配,花香 焦糖 水果酸质 奶油,77/454,17,性价比高 均衡,风味指向弱,4,,2024/8/22,,,,,,,
149,光咖坊,拼配,朗姆酒葡萄,朗姆酒 葡萄干 奶油,158/227,69.6,风味明显 触感顺滑,稍贵,5,,2024/8/21,,,,,,,
150,Softpillow,云南,紫叶卡杜拉,苹果酸 奶油 红糖 生巧,58/227,25.6,整体均衡 醇厚度高,低温稍有负面,4,,2025/8/21,,,,,,,
151,Iris,拼配,Rain,烤坚果 烟丝 黑巧,44/227,19.4,醇厚度高 甜感尚可,略有烟熏 顺滑度低,3,,2025/8/21,,,,,,,
152,Wood,拼配,小鸟拼配,焦糖 黑巧 芝士,69/227,30.4,甜感尚可,性价比低 焦苦味明显,3-,,2025/8/21,,,,,,,
153,Fisher,埃塞,超级日晒 阿朵拉soe,肉桂 香料 花香,228/454,50.2,肉桂味明显,风味单一 性价比低,2.5,,2024/8/29,,,,,,,
154,四人,拼配,草莓月亮,芒果 草莓 荔枝,66/150,44,风味明显,发酵感偏容 层次感差 性价比低,3,,2024/8/29,,,,,,,
155,光咖坊,拼配,黄油松饼,黄油 松饼 酒心巧克力,69/227,30.4,甜感高 触感顺滑 整体均衡,稍贵,4+,dirty,2024/8/29,,,,,,,
156,豆叔,拼配,向日葵2.0,坚果 焦糖 木调,68.8/500,13.8,便宜 醇厚度尚可,负面风味明显,3,,2024/8/29,,,,,,,
157,ONA,拼配,Raspberry Candy,覆盆子果酱 芝士蛋糕 白巧,-,-,奶咖甜感高 风味明显,美式稍有酵感 瑕疵率稍高,4+,热奶咖,2024/9/2,,,,,,,
158,启程拓殖,埃塞,Aloha 埃塞纯享版,紫葡萄 燕麦饼干 果木 红茶,73/200,36.5,整体均衡 甜感尚可,美式一般 风味指向性弱,4,,2024/9/2,,,,,,,
159,Outman,埃塞,哇没啦,花香 柑橘 红茶,56/227,24.7,水果风味明显 奶咖甜感高,美式一般,4+,,2024/9/2,,,,,,,
160,One Way,拼配,瑰夏拼配,紫色花 深色浆果 可可,139/250,55.6,酸质明显,性价比低 触感稍差,3.5-,,2024/9/2,,,,,,,
161,Maxpresso,埃塞,古吉soe,花香 柑橘 莓果,89/227,39.2,花香明显 甜感高 耐萃,微贵,4+,,2024/9/6,,,,,,,
162,KONO,拼配,炭烧拼配,黑巧 松木 焦糖 烟丝,95/200,47.5,醇厚度高 回甘明显,性价比偏低 奶咖一般,3.5,手冲,2024/9/6,,,,,,,
163,Malina,埃塞,夏奇索soe,柑橘 莓果 提拉米苏 ,80/250,32,风味明显 干净均衡,暂无,4.5,热奶咖,2024/9/6,,,,,,,
164,M2M,埃塞,果丁丁soe,莓果 热带水果 红茶,95.9,38.4,水果风味明显 整体干净,略有发酵感,4,,2024/9/6,,,,,,,
165,Big Sur,埃塞,阿朵拉soe,龙井绿茶 柑橘,68/200,34,干净清爽 茶香明显,触感偏薄 风味强度稍弱,4.5,适当提高浓度,2024/9/12,,,,,,,
166,光咖坊,拼配,栗子蒙布朗,栗子蒙布朗蛋糕 烤坚果,99/227,43.6,风味明显,风味稍单一,4-,,2024/9/12,,,,,,,
167,ONA,巴西,巴西日晒soe,葡萄干 黑巧 朗姆酒,-,-,风味明显 甜感高,美式稍有酵感,4.5,,2024/9/12,,,,,,,
168,Pinda,拼配,花果果,草莓 蜜桃 橘子汽水 奶油,88/227,38.8,整体均衡,性价比稍低 奶咖低温偏枯,3.5,,2024/9/12,,,,,,,
169,好一点,拼配,甜巧拼配,坚果 黑巧,47/250,18.8,醇厚度高,风味不足,3,,2024/9/14,,,,,,,
170,KONO,拼配,欧罗巴拼配,黑巧 坚果 焦糖,85/200,42.5,醇厚度高 甜感尚可,性价比低,3.5,,2024/9/18,,,,,,,
171,辛鹿,埃塞,橘香茉莉,茉莉花茶 桃子,75/500,15,香气明显 性价比高,触感差 味道稍杂,3.5,,2024/9/18,,,,,,,
172,有容乃大,拼配,夏季拼配,综合水果 水果酒,115/200,57.5,果香明显,发酵感明显,4,,2024/9/18,,,,,,,
173,潮九,拼配,铁甲重拳,乌梅 黑糖 杏仁 黑巧,60/200,30,醇厚度高 甜感高,微有杂味,4.5-,,2024/9/18,,,,,,,
174,扑满,埃塞,桃气罐,桃子 柑橘 奶油 白花,69/200,34.5,干净 甜感高,触感稍薄 层次感稍弱,4.5-,,2024/9/24,,,,,,,
175,肆唯,云南 ,茉莉雪,茉莉花茶,149/227,65.6,风味明显,风味单一 触感偏差,3,,2024/9/24,,,,,,,
176,Joker,拼配,最后的晴语,香水柠檬 白花 杜松子,128/150,85.3,干净清爽 香气明显,触感稍薄 性价比偏低,5-,冰美式,2024/9/24,,,,,,,
177,星巴克,拼配,派克市场,烟熏 油薅 木质 烤坚果 ,60/200,30,醇厚度,风味差 性价比低,2,,2024/9/24,,,,,,,
178,乔治队长,卢旺达,尼温圭soe,乌梅 乌龙茶 黑糖 陈皮,66/200,33,风味扎实圆润 甜感尚可,低温触感稍差 苦度上升,4,热美式 热奶咖,2024/9/28,,,,,,,
179,Joker,拼配,最长的一天,黑布林 油桃 红色花,48/227,21.1,均衡 甜感高 性价比高,美式干净度稍弱 低温苦感变强,4.5,热奶咖,2024/9/28,,,,,,,
180,河汉咖啡,埃塞,果丁丁soe,综合水果 白花,68/200,34,整体均衡 水果风味明显,高温风味强度偏弱,4+,冰美式 冷奶咖,2024/9/28,,,,,,,
181,绝对小孩,埃塞,果丁丁soe,花香 偏桃仁 柑橘,9.9/50,19.8,小包装 性价比高 整体均衡,层次感稍弱,4,热奶咖,2024/9/28,,,,,,,
182,乔治队长,埃塞,班其玛吉 瑰夏soe,泰国柚子 樱桃 荔枝,72/200,36,酸质明亮 风味明显,不好萃 新手不友好,4.5-,,2024/10/10,,,,,,,
183,Joker,拼配,细细的红线,烤杏仁 果木 广藿香,48/227,21.1,整体均衡 风味扎实,酸质稍弱 风味明显,4-,,2024/10/10,,,,,,,
184,Drizzle,埃塞,原生瑰夏,橙花 蜂蜜 蓝莓 葡萄,-,-,奶咖花香馥郁,美式稍沉闷,4.5,热奶咖,2024/10/10,,,,,,,
185,绝对小孩,拼配,甜心手滑,烤坚果 黑巧,69/250,27.6,整体均衡 醇厚度高,风味偏弱,3.5,,2024/10/10,,,,,,,
186,Colinplus,拼配,1900,麦芽糖 过目 香草 黑巧,78/454,17.2,性价比高 甜感在线,美式相对平庸,4+,,2024/10/11,,,,,,,
187,Code Black,拼配,前妻,蜜瓜 坚果 太妃糖 黑巧,82/250,32.8,干净均衡 甜感在线,低温略有负面,5-,,2024/10/11,2025/5/12,,,,,,
188,Clip,埃塞,果丁丁soe,树莓 伯爵茶 饼干,78/200,39,干净清爽 茶味明显,味道稍淡 性价比稍低,4,,2024/5/22,,,,,,,
189,Chaka,埃塞,Arbegona,柠檬红茶 柑橘 草莓 水果糖,60澳元/1000,30,水果风味丰富 性价比高,触感稍薄,4.5,适当提高浓度,2024/10/11,,,,,,,
190,Asgard,越南,罗伯斯塔,烤花生皮 麦胚 坚果,-,-,醇厚度高 触感顺滑,风味差,2.5,,2024/10/11,,,,,,,
191,治光师,埃塞,潜水东路10号,金桔 白色花香,52/150,34.7,酸质干净 风味具象,风味强度弱 触感稍薄,4,,2024/10/23,,,,,,,
192,有容乃大,拼配,甜蜜蜜,综合水果 花香,85/200,42.5,水果花香明显,性价比偏低 风味复杂度过高,4-,,2024/10/23,,,,,,,
193,Batahewan,拼配,芒果班戟,芒果干 甜橙 奶油,85/200,42.5,风味明显 甜感尚可,层次感弱 奶咖风味强度弱,4,,2024/10/23,,,,,,,
194,分子,埃塞,甜橙乳酪,白葡萄酒 葡萄 蓝莓,56/227,24.7,风味明显 甜感尚可,触感差 处理法存疑,3.5,,2024/10/23,,,,,,,
195,Momos,哥斯达黎加,Fruity Bonbon,佛手柑 茉莉 焦糖,98/250,39.2,奶咖清爽 甜感高 ,美式相对一般,4.5,奶咖,2024/10/31,,,,,,,
196,Big Sur,拼配,红色恋人,李子 焦糖 奶油 浆果,48/200,24,平衡 水果风味明显 性价比高,风味略单一,4.5-,,2024/10/31,,,,,,,
197,分子,拼配,森林派对,麦芽糖 烤吐司 焦糖 杨梅,45/227,19.8,整体均衡 性价比高,酸质稍弱,4,,2024/10/31,,,,,,,
198,GrandCru,埃塞,瑰夏村 瑰夏soe,花香 蔓越莓 橘子糖,79/200,39.5,甜感尚可 微妙香料感,美式稍沉闷,4-,,2024/10/31,,,,,,,
199,Big Sur,埃塞,阿亚拉日晒soe,橙花柑橘 蓝莓 葡萄,75/200,37.5,花香明显 甜感在线,风味强度稍弱,4.5,奶咖适当减少奶量,2024/11/30,,,,,,,
200,野刺猬,埃塞,尤果瑰夏,热带水果 花香 稀奶油,83/227,40.1,花香明显 均衡,触感稍薄,4.5,适当提高浓度,2024/11/30,,,,,,,
201,启程拓殖,拼配,棉花糖,棉花糖 太妃糖 黑巧 李子,69/200,34.5,均衡柔和,触感稍差 低温苦感变高,4-,,2024/11/30,,,,,,,
202,咖啡列车,拼配,枪与玫瑰,黑巧 烤吐司 莓果酸质,19.6/100,19.6,均衡 性价比尚可,缺乏具体风味 低温苦,4,,2024/11/30,,,,,,,
203,光咖坊,埃塞,哈马修soe,草莓优格 奶油 花香,110/227,48.5,奶油触感 花香明显 奶咖甜感高,美式酸质稍沉闷,4+,热奶咖,2024/11/8,,,,,,,
204,分子,埃塞,黄桃优格soe,黄桃罐头 草莓优格 香兰素,53/227,23.3,奶香浓郁 性价比高,稍有点腻 处理方法存疑,3.5,,2024/11/8,,,,,,,
205,芳豆坊,拼配,水果拼配,甜花香 柑橘 莓果,49/227,21.6,花香明显 酸质明亮 性价比高,触感偏薄,4+,适当提高浓度,2024/11/8,,,,,,,
206,白鲸,拼配,巧克力泡芙,乌梅 黑巧 奶油泡芙,2/250,28.8,均衡干净 酸质微妙,下架了,4.5,,2024/11/8,,,,,,,
207,光咖坊,拼配,奶油话梅草莓,草莓 话梅 奶油 可可,110/227,48.5,风味具象 酸质柔和 奶油触感,层次感稍弱,4.5,,2024/11/5,,,,,,,
208,芳豆坊,拼配,蛋糕拼配,百利甜 香草 提拉米苏,63/227,27.8,风味具象 甜感尚可,层次感和触感稍弱 风味单一,4,,2024/11/5,,,,,,,
209,陆光,拼配,平克拼配,果味丰富 甜感高 均衡,75/227,33,果味丰富 甜感高 均衡,下架了,4.5,,2024/11/5,,,,,,,
210,白鲸,拼配,拿破仑,榛子 焦糖 烤吐司,69/250,27.6,整体均衡 甜感尚可,风味指向性弱,4-,,2024/11/5,,,,,,,
211,Lebunna,埃塞,耶加雪菲soe,绿茶 核果 白花香,129/200,64.5,酸质干净 茶香余韵,性价比偏低,4-,,2024/12/20,,,,,,,
212,扑满,拼配,原力,麦芽糖 饼干吐司,118/454,25.9,整体均衡,缺乏风味指向,3.5,,2024/12/20,,,,,,,
213,Go To,拼配,星空拼配,燕麦饼干 吐司 柑橘,74.9/227,33,均衡 甜感尚可,缺乏风味指向,4,,2024/12/20,,,,,,,
214,Proud Mary,巴西,巴西soe,坚果 焦糖 红茶,30.75澳/250,58,均衡 甜刚高 口感圆润,性价比偏低 低温苦感明显,4+,,2024/12/20,,,,,,,
215,Lebunna,埃塞,花魁soe,玫瑰 番石榴 草莓 水蜜桃,139/200,69.5,甜感高 花香明显 酸质柔和,价格偏贵,4,,2024/11/25,,,,,,,
216,风味之森,拼配,绿野仙踪,绿茶 黄糖 阳光玫瑰葡萄,98/200,49,甜感高 干净清爽,触感稍薄,4.5,,2024/11/25,,,,,,,
217,Anthracite,拼配,夏日漱石,甜橙 坚果巧克力,80/200,40,奶咖轻薄 整体清爽,美式偏生 风味强度弱,3.5,,2024/11/25,,,,,,,
218,Hometown,拼配,Queen City,烤坚果 黑巧 莓果酸质,14💲/12oz,30,整体均衡,风味偏弱,3.5,,2024/11/25,,,,,,,
219,乔治队长,埃塞,ALO 奇卡拉soe,茉莉花茶 柑橘,165/200,82.5,风味明显 甜感高 酸质明亮,价格贵,4.5-,,2024/11/30,,,,,,,
220,乔治队长,埃塞,ALO 邦比soe,草莓 芭乐 红茶,89/200,44.5,酸质柔和 整体均衡,风味强度偏弱,4+,美式,2024/11/30,,,,,,,
221,乔治队长,埃塞,班提宁卡soe,麝香葡萄 白花香 青苹果皮,78/200,39,余韵微妙 果香明显 甜感高,触感稍薄,4.5,,2024/11/30,,,,,,,
222,乔治队长,哥伦比亚,圣洁soe,李子 糖渍樱桃 苹果 肉桂 香料,78/200,39,层次感强 复杂度高,发酵感稍重,4,,2024/11/30,,,,,,,
223,光咖坊,埃塞,栀子乌龙 耶加soe,栀子花 乌龙茶 柑橘酸质,90/227,39.6,花香明显 茶感余韵,酸质稍弱 低温触感变差,4.5,热奶咖,2024/12/9,,,,,,,
224,Coffee Buff,拼配,可可芭蕾,乌梅 可可 焦糖,96/250,38.4,风味明显 口感扎实,略有酵感,4+,,2024/12/9,,,,,,,
225,Softpillow,拼配,草莓软糖,草莓优格 水果糖,81/227,35.7,风味具象,层次感弱 发酵感明显,4,,2024/12/9,,,,,,,
226,唯舍,拼配,3号拼配 流年,花香 草莓 甜橙,128/454,28.2,性价比高 风味明显 口感圆润,美式稍弱,4.5,奶咖,2024/12/9,,,,,,,
227,Monmouth,巴西,黄波旁,焦糖 可可 莓果酸质,3.3磅/100,30,整体均衡 甜感在线 酸质微妙,风味强度弱,4,,2024/12/13,,,,,,,
228,唯舍,拼配,六六的猫,枫糖 红茶 烤杏仁,69/227,30.4,甜感在线 整体均衡,酸质偏弱,4-,,2024/12/13,,,,,,,
229,启程拓殖,拼配,棉花糖,棉花糖 桃子,60/200,30,整体均衡 甜感尚可,风味强度弱,3.5,,2024/12/13,,,,,,,
230,河汉,拼配,新年拼配,橘子糖 莓果 水果酒,68/200,34,甜感高 风味明显 酒香微妙,复杂度稍低,4.5,,2024/12/13,,,,,,,
231,乔治队长,肯尼亚,佳赛茜soe,小番茄 话梅糖 可可,79/200,39.5,风味明显 甜感在线,略不耐萃,4,适当降低萃取率,2024/12/17,,,,,,,
232,Coffee Buff,拼配,秋枫美拉德,莓果酱 红枣 奶油 香草,91/250,36.4,整体均衡干净 触感圆润,风味指向性弱,4+,热奶咖,2024/12/21,,,,,,,
233,Coffee Buff,拼配,焦糖buff,焦糖 黑巧,60/250,24,便宜 均衡,层次感弱 不耐萃 风味指向弱,3+,,2024/12/21,,,,,,,
234,启程拓殖,拼配,Shoegaze 联名款,番石榴 葡萄 黑加仑 菠萝 红色花,62/120,51.6,酸质复杂 层次感强,酸度过高 发酵感明显 性价比低,3.5,,2024/12/27,,,,,,,
235,启程拓殖,拼配,Alhoa 联名款,花香 西梅 布林 红枣 红糖,62/120,51.6,甜感在线 整体均衡,风味指向弱 性价比偏低,4-,,2024/12/27,,,,,,,
236,启程拓殖,拼配,Bitter Creek,蜜饯 水果酒 红枣 可可,168/200,84,层次丰富 干净均衡,稍贵,4.5+,,2024/12/27,,,,,,,
237,启程拓殖,危地马拉,尖身波旁soe,麦芽糖 饼干 焦糖,148/200,74,整体均衡 天然低因,性价比低 缺乏风味,3.5,,2024/12/27,,,,,,,
238,启程拓殖,拼配,Tortoise,焦糖曲奇 柑橘 普洱茶 红糖,48/200,24,性价比高 甜感在线,缺乏具体风味,3.5+,,2024/12/27,,,,,,,
239,Balance,秘鲁,秘鲁Omni,烤坚果 可可 松木油,13加元/300,23,性价比高 整体均衡,风味强度弱 奶咖甜感弱,4,,2024/12/28,,,,,,,
240,三尺,拼配,由布之森,哈密瓜 西瓜 水果糖,128/125,102.4,香气明显 新手友好,低温触感茶 偏贵 层次感弱,4.5-,,2024/12/28,,,,,,,
241,尽力而为,拼配,甜花香,花香 柑橘 果脯,110/454,24.2,花香明显 甜感高 性价比高,奶咖风味稍淡 微有发酵感,4+,适当提高浓度,2024/12/28,,,,,,,
242,Go To,拼配,缤果意式拼配,葡萄 芒果 黄油 奶油,64.9/227,28.6,甜感高 风味丰富 性价比高,美式酸质稍弱,4+,奶咖,2024/12/28,,,,,,,
243,三尺,埃塞,泰安洋行,综合花香 葡萄 水果酒,88/125,70.4,花香馥郁 层次丰富,稍贵 味道复杂,4.5-,,2024/12/30,,,,,,,
244,周狮虎,拼配,巨峰葡萄,葡萄,79/227,34.8,风味具象,风味单一 层次感弱,3.5,,2024/12/30,,,,,,,
245,德林造味,埃塞,晒秋,枫糖 杏仁,48/200,24,便宜 整体均衡,缺乏风味,3.5,,2024/12/30,,,,,,,
246,Let's Grind,拼配,吃个瓜,蜜瓜 果汁 焦糖,69/227,30.4,干净柔和 风味明显,奶咖风味强度稍弱 甜感稍弱,4.5-,适当提高浓度,2024/12/30,,,,,,,
247,Go To,埃塞,哈马修soe,佛手柑 橘子 西柚 绿茶,131/227,57.7,香气明显 酸质明亮,触感稍薄,5,,2025/1/15,,,,,,,
248,光咖坊,拼配,奶枣拼配,红枣 白巧 酸角汁,99/227,43.6,奶咖甜感在线 整体均衡,美式酸质稍沉闷 风味强度偏弱,4,奶咖 适当提高浓度,2025/1/14,,,,,,,
249,四人,拼配,黑曜石,乌梅 黑糖 黑巧,58/227,25.6,便宜 整体均衡,层次感稍弱,3.5,,2025/1/14,,,,,,,
250,Code Black,拼配,3056拼配,红茶 焦糖 黑巧,30/100,30,整体均衡,风味偏弱,3,,2025/1/14,,,,,,,
251,白鲸,拼配,冬季拼配,提子 蓝莓 奶油,105/200,52.5,风味明显 触感顺滑,小贵 复杂度稍低 不耐萃,5-,大幅降低萃取率,2025/1/14,,,,,,,
252,AF,拼配,海上钢琴师,黑加仑 蜂蜜 焦糖,62.9/454,13.9,醇厚度高 甜感在线 性价比高,干净度弱 低温触感稍差,4+,调粗研磨 热奶咖,2025/1/20,,,,,,,
253,AF,拼配,绮梦乐章,话梅 榛子 烤吐司 哈密瓜,62.9/454,13.9,醇厚度高 甜感在线 性价比高,风味强度偏弱,4+,,2025/1/20,,,,,,,
254,谙客,肯尼亚,喜上眉梢,莓果干 李子 红茶,86/250,34.4,酸质明显 茶韵明显,奶咖有点奇怪,3.5,热美式,2025/1/20,,,,,,,
255,德林造味,拼配,黄油曲奇,黄油饼干 焦糖,41.2/200,20.8,整体均衡,风味偏弱,3.5,,2025/1/20,,,,,,,
256,光咖坊,拼配,金桔烤凤梨,金桔 凤梨 果干,108/227,47.6,风味明显 甜感在线,低温触感稍差 苦度上升,4+,,2025/1/24,,,,,,,
257,扑满,拼配,糖油果子,糖油果子 烤坚果,78/454,17.2,整体均衡 性价比高,缺乏具体风味,3.5+,,2025/1/24,,,,,,,
