编号,品牌,产区,豆子名称,风味描述,参考价格/规格,每百克价格,优点,缺点,最新评分,萃取建议,首测日期,复测日期,复测日期,群友评价,群友评价,群友评价,群友评价
258,周狮虎,埃塞,城南花,白花香 热带水果 杏桃,85/227,37.4,花香明显 整体柔和,干净度稍差,4+,,2025/1/24,,,,,,,
259,洛凌,巴拿马,定制瑰夏soe,白色花 柑橘 和他 曲奇饼干,150/100,150,甜感高 风味明显,贵 奶咖太甜,4+,,2025/1/24,,,,,,,
260,乔治队长,拼配,贪心俱乐部,烤坚果 黑巧 松木,72/454g,15.9,性价比高 醇厚度高,风味偏弱 不耐萃 略有烟感,3.5-,,2025/1/23,,,,,,,
261,Joker,肯尼亚,小西梅omini,西梅 黑糖 乌梅,439/450,58.5,风味明显 甜感在线,层次感稍弱 不耐萃,4+,意式 冷萃,2025/1/23,,,,,,,
262,Bob,肯尼亚,肯尼亚soe,热带水果 焦糖,58/227,25.6,甜感高 性价比高,酸质稍沉闷 风味稍弱,4.5,,2025/1/23,,,,,,,
263,周狮虎,拼配,夜女王,黑巧 烤坚果,95/454,20.9,甜感尚可 价格尚可,味道稍杂 略焦糊 客服态度差,2.5,,2025/1/23,,,,,,,
264,Big Sur,拼配,经典意式拼配,坚果 焦糖 巧克力,55/200,27.5,整体均衡 甜感高,风味偏弱,4,,2025/2/10,,,,,,,
265,Softpillow,拼配,软可可,可可 坚果 焦糖,45.8/227,20.1,整体均衡,风味稍弱 触感稍弱 不耐萃,3.5,适当降低萃取率,2025/2/10,2025/4/14,,,,,,
266,Joker,埃塞,水果篮子 ,白花 橘子 葡萄柚,74.1/227,32.6,奶咖甜感高 风味明显,手冲酸质稍沉闷,4.5,,2024/7/1,2025/1/26,,,,,,
267,艾思品,拼配,梅烦恼,梅子 花香 焦糖,70/227,30.8,风味明显 甜感尚可,酸质稍沉闷,4,,2025/2/10,,,,,,,
268,乔治队长,拼配,棕熊拼配,茉莉花 柑橘 布林,92/454,20.2,甜感在线 整体均衡 性价比高,微有瑕疵,4+,,2025/2/10,,,,,,,
269,白鲸,拼配,闪电泡芙,黑巧 莓果 水果酒 焦糖,79/250,31.6,甜感在线 奶咖层次丰富,美式酸质稍焖 低温略有酵感,4+,热奶咖,2025/2/17,,,,,,,
270,Joker,埃塞,小石榴,金桔 石榴 水果糖,93/150,62,酸质明亮 水果风味明显,稍不耐萃 层次稍弱 小贵,4+,,2025/2/17,,,,,,,
271,河川水流,巴拿马,赶海 新春限定,热红酒 莓果 红苹果,198/200,99,奶咖好喝,酸质稍沉闷 略有发酵感 太贵,4-,热奶咖,2025/2/17,,,,,,,
272,光咖坊,拼配,冰糖葫芦,山楂 焦糖,115/227,51.1,甜感高 焦糖感明显,不耐萃 性价比稍低,4-,适当降低萃取率,2025/2/17,2025/5/10,,,,,,
273,河汉,云南,甜酒soe,红酒 黑巧,78/200,39,风味具象 奶咖甜感高,触感偏弱 略有酵感,4+,,2025/2/21,,,,,,,
274,Outman,云南,酒心巧克力,梅子酒 刺梨 蔓越莓,63/227,27.8,酒香明显 奶咖甜感尚可,发酵感重,3.5,,2025/2/21,,,,,,,
275,Light Wave,埃塞,罕贝拉 红酒日晒,红酒 石榴 樱桃 玫瑰花,72/200,36,风味明显 干净透亮 性价比高,奶咖稍撑不住,4.5+,没事 dirty,2025/2/21,,,,,,,
276,Outman,拼配,诺德02,烤坚果 焦糖,72/454,15.8,便宜 醇厚度高,焦糊味明显 味道杂,3,,2025/2/21,,,,,,,
277,Coffee Buff,拼配,没事buff,白花香 橙子 蜂蜜 黑加仑,81.25,32.4,花香明显 整体均衡,不耐萃 触感稍弱,4,适当降低萃取率 冷奶咖,2025/2/28,,,,,,,
278,Coffee kan,埃塞,G2 深烘,焦糖黑巧,159/200,79.5,整体均衡,性价比低,3-,,2025/2/28,,,,,,,
279,Coffee kan,拼配,经典意式拼配,黑巧 谷物 焦糖,159/200,79.5,醇厚度高,风味不足 味道杂 性价比低,2.5,,2025/2/28,,,,,,,
280,Light Wave,哥斯达黎加,黑蜜 塔拉珠 omini,梨 蜜瓜 威士忌,78/200,39,整体均衡 ,稍有酵感 触感稍弱,3.5,奶咖,2025/2/28,,,,,,,
281,Malina,埃塞,樱桃炸弹,烤杏仁 樱桃 可可,119/250,47.6,整体均衡 醇厚度高,触感稍差 性价比稍低 酸质便闷,4-,,2025/3/3,2025/5/30,,,,,,
282,Malina,埃塞,单车soe,芒果 莓果 黄油,6/20,30,风味微妙 余韵长 甜感高,热奶咖稍腻,5-,冷萃 凉奶咖,2025/3/3,,,,,,,
283,Malina,埃塞,阿吉娜soe,梨 蓝莓 橙汁,90/250,36,果汁感爆炸 层次丰富,奶咖甜感稍弱 ,5,美式 dirty,2025/3/3,,,,,,,
284,Yu roaster,埃塞,紫风铃soe,综合水果 花香,70/227,30.8,整体均衡 甜感高 复杂度高,美式酸质偏弱,4+,,2025/3/17,,,,,,,
285,星辰咖啡,埃塞,橙花soe,花香 柑橘 荔枝,64/200,32,花香明显 甜感高,触感稍弱 热奶咖稍腻,4+,美式 dirty,2025/3/17,,,,,,,
286,星辰咖啡,云南,卡迪姆,芒果 葡萄 可可,68/200,34,奶咖甜感尚可,风味强度低 性价比偏低,3.5-,,2025/3/17,,,,,,,
287,有容乃大,埃塞,盖德比soe,柑橘 焦糖 柚子皮,175/1000,17.5,性价比高 整体均衡 甜感在线,略不耐萃,4+,适当降低萃取率,2025/3/17,2025/5/22,2025/6/6,,,,,
288,Chembox,哥伦比亚,奇洛索soe,柑橘 覆盆子 葡萄 苹果 绿茶,76/250,38.4,酸质明亮 甜感高,无,4.5+,,2025/3/24,,,,,,,
289,Chembox,危地马拉,莫里托瑰夏soe,杏桃 茉莉 橘子,193/250,77.2,整体均衡 干净度高,奶咖甜感稍弱 性价比稍低,4+,冷奶咖,2025/3/24,,,,,,,
290,Chembox,拼配,17号咖啡工厂,坚果 黄油饼干 松木 焦糖,84/500,16.8,干净均衡 性价比高 奶咖甜感在线,微有烟感,4+,,2025/3/24,,,,,,,
291,白鲸,拼配,春季拼配,草莓 桃子 葡萄干 玫瑰,98/200,49,美式整体均衡 ,奶咖风味弱 性价比偏低,4-,,2025/3/26,,,,,,,
292,Big Sur,秘鲁,波玛瓦卡 水洗soe,李子 油桃 红色莓果 黄糖 可可,58/200,29,水果风味明显 酸质高,干净度稍差 低温触感稍差,4,,2025/3/26,2025/5/22,,,,,,
293,Coffee Buff,埃塞,渡晚秋soe,白色花 桃汁 奶油,123/250,49.2,奶咖高甜 风味突出,美式略有负面,4.5,奶咖,2025/3/26,,,,,,,
294,多听,埃塞,橙柚花园,紫色花 柚子 甜橙 莓果,86/200,43,整体均衡 花香余韵,触感稍弱 略不耐萃,4+,适当降低萃取率,2025/3/28,,,,,,,
295,多听,埃塞,花魁soe,玫瑰 浆果 树莓,66/200,33,整日均衡 甜感尚可,风味强度偏弱,3.5+,,2025/3/28,,,,,,,
296,多听,埃塞,ALO pb小圆豆soe,香蕉 草莓 蜜瓜 佛手柑,89/200,44.5,整体均衡 甜感在线 醇厚度高,美式酸质偏弱,4,,2025/3/28,,,,,,,
297,捌比特,埃塞,花魁soe,草莓 可可 焦糖 杏脯,64/250,25.6,整体均衡 甜感在线,风味稍弱,4,,2025/4/5,,,,,,,
298,老王子,拼配,好淘气,桃子 葡萄 苹果,52/250,20.8,整体均衡 奶咖甜感在线,略不耐萃 微有负面,4,适当降低萃取率,2025/4/5,,,,,,,
299,Littlemango,拼配,如意吉象,花香 葡萄干 莓果 香料 可可,53/200,26.5,层次感强 整体均衡饱满,微有负面,4+,,2025/4/5,,,,,,,
300,有容乃大,拼配,金钱至上,莓果 利口酒 可可,46/200,23,性价比高 整体均衡 风味明显,干净度稍差,4.5,,2025/4/14,,,,,,,
301,Malina,埃塞,Karamo soe,莓果 桃子 果汁,103/250,41.2,酸质干净 整体柔和,甜感稍弱,4+,美式 dirty,2025/4/14,,,,,,,
302,启程拓殖,拼配,香草巧克力朗姆酒,香草 巧克力 朗姆酒,58/200,29,风味具象 性价比高,触感稍弱,4.5,奶咖,2025/4/14,,,,,,,
303,青玉,云南,佤族威士忌,梅子酒 深色浆果 费列罗,48.5/227,21.4,干净均衡 复杂度高 性价比高,触感稍弱,4.5,冷奶咖,2025/4/16,,,,,,,
304,青玉,拼配,溏心栗子,烤栗子 焦糖 黑巧,81/454,17.8,性价比高 甜感高,干净度稍差,4,,2025/4/16,,,,,,,
305,青玉,埃塞,瑰夏拼配5.0,茉莉花 苹果 蓝莓 可可 焦糖,55/227,24.3,花香明显 甜感高 性价比高,美式干净度稍弱,4.5,热奶咖,2025/4/16,,,,,,,
306,青玉,拼配,千蓝promax,烤榛子 坚果 焦糖,45/227,19.8,整体均衡 性价比高,触感稍弱 干净度稍弱,4,,2025/4/16,,,,,,,
307,青玉,哥伦比亚,卡斯蒂有厌氧日晒,利口酒 红色水果 罗望子 巧克力 麦芽,78.5/227,34.6,复杂度高 风味明显,美式略有酵感,4+,奶咖,2025/4/16,,,,,,,
308,Malina,埃塞,Elto soe,葡萄 黑莓 荔枝 焦糖,87/250,34.8,美式酸质清爽 奶咖甜感高,触感稍薄,4.5,美式 dirty,2025/4/24,,,,,,,
309,牛小咖,拼配,罗马夹心饼干,坚果 饼干 谷物,79/300,26.3,咖啡因含量高,风味不足 性价比低,3-,,2025/4/24,,,,,,,
310,白鲸,埃塞,当你微笑时,花香 大吉岭茶 蜂蜜 柚子,53/200,26.5,香气明显 甜感高 性价比高,触感稍薄,4.5,,2025/4/24,,,,,,,
311,河汉,哥伦比亚,甜橙soe,葡萄柚 香草 甜橙,68/200,34,酸质明亮 风味明显,甜感稍弱,4+,,2025/4/24,,,,,,,
312,Chaka,拼配,巧克拉,黑巧 焦糖 坚果,65/420,15.5,性价比高 ,缺乏风味,3.5+,,2025/4/28,,,,,,,
313,白鲸,秘鲁,瑰夏 水洗 soe,黄柠檬 葡萄蜜柚 伯爵茶,143/200,71.5,酸质明亮 香气丰富,甜感稍弱 性价比低,4,,2025/4/28,,,,,,,
314,白鲸,卢旺达,波旁 水洗soe,红茶 苹果酱 柑橘,91/200,45.5,奶咖甜感高 茶韵明显,美式干净度稍弱,4.5-,奶咖 适当降低萃取率,2025/4/28,,,,,,,
315,斗总,埃塞,花魁X soe,花香 红茶 草莓,109/500,21.8,奶咖花香明显 性价比高,美式稍有负面,4,奶咖,2025/4/28,,,,,,,
316,有容乃大,拼配,冬季拼配,桃子 柚子 黑巧,-,-,风味明显,香气割裂,3.5-,,2025/5/5,,,,,,,
317,奶嘴,秘鲁,水洗soe,小红莓 黄糖 红茶 提拉米苏,58/200,29,酸质干净 水果风味明显,层次感稍弱,4.5+,,2025/5/5,2025/6/16,,,,,,
318,青玉,拼配,阳光假日拼配,综合花香 果汁 牛奶布丁,58/100,58,性价比稍低 ,复杂度偏高,4-,,2025/5/5,,,,,,,
319,小川,拼配,009精品拼配,红酒 琥珀 柏木 黑巧,99/150,66,香气微妙 甜感高,无,5-,,2025/5/5,,,,,,,
320,咖乐透,埃塞,莫奈晨雾,花香 葡萄柚 红茶,58/200,29,酸质轻盈 甘蔗甜感,热奶咖风味稍弱,4.5,美式 dirty,2025/5/10,,,,,,,
321,有容乃大,埃塞,欧隆索soe,柠檬 柚子 红茶,72/200,36,美式干净透亮 甜感在线,奶咖风味偏弱,4+,美式 冷萃,2025/5/10,,,,,,,
322,瑞幸,埃塞,耶加雪菲soe,柑橘 红柚 茶花,79/250,31.6,余韵尚可 风味尚可,烘焙日期不新鲜,3.5-,,2025/5/12,,,,,,,
323,京东,哥伦比亚,哥伦比亚soe,黑巧 焦苦,139/1000,13.9,便宜 醇厚度高,风味差 瑕疵率高,2.5,,2025/5/12,,,,,,,
324,有容乃大,埃塞,布库soe,菠萝 柑橘 杏桃 莓果,84/200,42,水果风味明显,酸度偏高 触感稍弱,4,,2025/5/12,,,,,,,
325,有容乃大,拼配,复兴拼配,榛果 可可 发酵,53/200,26.5,整体均衡,发酵感明显 味道杂,3.5,,2025/5/10,,,,,,,
326,有容乃大,拼配,春季拼配 深烘,蜜柚 菊花茶 焦糖,83/200,41.5,余韵微妙 整体均衡,美式酸感偏弱,4+,,2025/5/10,,,,,,,
327,有容乃大,拼配,春季拼配 浅烘,天竺葵 青柠 蜜柚 佛手柑 茉莉绿茶,111/200,55.5,香气馥郁 层次丰富,触感稍弱 小贵,5-,,2025/5/10,,,,,,,
328,有容乃大,埃塞,雅叶soe,洋甘菊 柚子 焦糖 莓果,106/200,53,干净度高 层次丰富 甜感在线,小贵,4.5-,,2025/5/10,,,,,,,
329,Sight Glass,拼配,春季拼配,橙花 罗望子 草莓,-,-,整体均衡 甜感尚可 余韵微妙,风味偏弱,3.5,,2025/5/22,,,,,,,
330,Chaka,埃塞,矮人定制 Danche,茉莉花 冰糖 伯爵茶 柑橘,46/120,38.3,花香四溢 甜感在线 性价比高,层次感稍弱,4.5+,适当调细研磨度,2025/5/22,,,,,,,
331,小川,拼配,002号拼配,黄油 烤吐司 烟丝 黑巧,99/150,66,醇厚度高 口感扎实,酸质偏弱 性价比偏低,4+,,2025/5/26,,,,,,,
332,弥翼,埃塞,莓莓红颜soe,蓝莓 柑橘 茉莉花,76/250,30.4,整体均衡,风味稍弱 触感稍弱,3.5+,,2025/5/26,,,,,,,
333,Coffee Buff,拼配,春季拼配,佛手柑 姜花 青柠 薄荷绿茶,106/250,42.4,清爽干净 茶香余韵,甜感稍弱,4+,,2025/5/26,,,,,,,
334,它香,拼配,富的流油,油薅 焦糊,140/200,70,无,瑕疵率高 性价比低 负面明显,1,,2025/5/26,,,,,,,
335,Big Sur,厄瓜多尔,加强铁皮卡 水洗 soe,西梅 梅子干 黄糖,198/200,99,酸质透亮 层次丰富 余韵长,奶咖甜感稍弱 性价比稍低,4.5-,,2025/5/30,,,,,,,
336,山姆,拼配,铂金咖啡豆,坚果 黑巧,120/800,15,定价合理 醇厚度高,缺乏风味 包装简陋,3,,2025/5/30,,,,,,,
337,乔治队长,哥伦比亚,粉波旁soe,李子 青提 伯爵茶,85/200,42.5,风味明显 层次感尚可,触感稍弱 甜感稍弱 略有负面,4-,,2025/5/30,,,,,,,
338,它香,拼配,开心果,烧焦的烂木头,109.9/200,55,无,瑕疵率高 风味差 性价比低,1,,2025/6/4,,,,,,,
339,青玉,埃塞,蒙塔莎 日晒 soe,甜花 橙子 核果,73/227,32.2,甜感高 风味明显,低温触感稍差,4.5,热奶咖,2025/6/4,,,,,,,
340,Chaka,埃塞,蒙塔莎 蜜处理,荔枝 桃花 柠檬,49/120,40.8,甜感高 风味明显,美式酸质稍沉闷,4+,奶咖,2025/6/4,,,,,,,
341,启程拓殖,拼配,Lost in summer 冷萃,树莓 杏桃 蜂蜜 红茶,72./200,36,风味明显,酵感偏重,3.5+,,2025/6/4,,,,,,,
342,山姆,拼配,经典意式拼配,坚果 烟熏,99.9/1000,10,便宜,瑕疵率高 负面风味明显,2,,2025/6/3,,,,,,,
343,Joker,埃塞,花魁omni,荔枝 蓝莓 菠萝 花香,60/150,40,花香明显 奶咖甜感高,美式酸质稍沉 微有负面,4+,奶咖,2025/6/3,,,,,,,
344,AF,拼配,黄油甜豆豆,黄油可颂 白巧克力,70/454,15.4,风味明显 甜感高 性价比高,低温触感稍差,4.5,热奶咖,2025/6/4,,,,,,,
345,光咖坊,哥伦比亚,气泡酒 瑰夏soe,洛神花 香槟酒 荔枝干 黄桃,159/100,159,层次丰富 香气四溢,价格贵 高温风味偏弱,5-,冷萃 冰滴 冷奶咖,2025/6/6,,,,,,,
346,麒麟方舟,拼配,蔓越莓曲奇,蔓越莓干 黑巧 奶油,43/200,21.5,性价比高 整体均衡,稍不耐萃,4+,适当降低萃取率,2025/6/11,,,,,,,
347,启程拓殖,埃塞,Rumudamo soe,红色花 菠萝 蓝莓 桃子,87.3/200,43.7,果香明显 层次丰富 甜感在线,微有酵感 小贵,4.5-,,2025/6/11,,,,,,,
348,麒麟方舟,拼配,橙香威化,甜橙 坚果 焦糖 威化,43/200,21.5,性价比高 整体均衡,略不耐萃 干净度稍弱,4,,2025/6/9,,,,,,,
349,辛鹿,埃塞,野草莓,曲奇饼干  莓果酸质,76.5/500,16.3,整体均衡 性价比高,风味强度偏弱,4,,2024/10/30,,,,,,,
350,Chaka,拼配,莓果炸弹,蓝莓果酱 樱桃 薄荷糖 红糖,39/120,32.5,风味明显 酸质明亮,风味单一 略有酵感,4,,2025/6/16,,,,,,,
351,河汉,拼配,春季拼配,甜花香 绿茶 柑橘,68/200,34,花香四溢 清新悠长,层次感稍弱,4.5,奶咖,2025/7/3,,,,,,,
352,河汉,拼配,全水洗拼配pro,白花 佛手柑 甜橙 红茶,188/200,94,整体均衡 干净度高,性价比低,4,,2025/7/3,,,,,,,
353,河汉,拼配,夏季拼配,柑橘 水果糖 花香,75/200,37.5,风味明显 酸甜均衡,层次感稍弱,4.5-,,2025/7/3,,,,,,,
354,河汉,拼配,综合拼配pro,坚果 红糖 杏脯,76/200,38,整体均衡 甜感在线,酸质稍弱 性价比微低,4-,,2025/7/3,,,,,,,
355,辛鹿,埃塞,溏心菠萝soe,菠萝 百香果 酒香,59/252,23.4,风味明显 性价比高,酵感明显,4+,奶咖,2025/7/8,,,,,,,
356,Chaka,埃塞,匿名者4.0,茉莉花 桃子 甜橙 蜂蜜,48/120,40,整体均衡 甜感在线,层次感稍弱,4+,,2025/7/8,,,,,,,
357,Malina,埃塞,蛋糕匣子,葡萄 深色浆果 核果,118/250,47.2,整体均衡 风味明显,微有酵感,4+,,2025/7/8,,,,,,,
358,太啡糖,秘鲁,赛级soe,蜜饯 枫糖 莲子,64/200,32,甜感高 整体均衡,低温触感稍弱,4+,,2025/7/8,,,,,,,
359,白鲸,哥伦比亚,睡美人（低因）,烤红薯皮 烤坚果,78/200,39,低因 甜感尚可,触感差 风味偏弱,3.5,,2025/7/14,,,,,,,
360,Joker,肯尼亚,叻事番茄,番茄 话梅糖,68/150,45.3,甜感高 风味明显,微不耐萃,4.5,,2025/7/14,,,,,,,
361,Big Sur,埃塞,哈马修soe,甜橙 油桃 红茶,95/200,47.5,整体均衡,性价比稍低 层次感稍弱,4,,2025/7/14,,,,,,,
362,青玉,云南,鲜花饼,乌梅 话梅糖 太妃糖 鲜花饼,76/227,33.480176211453745,风味明显 甜感在线,略有酵感 干净度稍低,4+,,2025/7/18,,,,,,,
363,Big Sur,埃塞,吉格萨soe,油桃 甜杏 伯爵红茶,67.5/200,33.8,甜感在线 均衡清爽,无,5-,冷奶咖 适当减少奶量,2025/7/18,,,,,,,
364,辛鹿,埃塞,溏心荔枝,核果 红茶 花香,39/112,34.9,整体均衡,微有酵感 干净度稍弱,4-,,2025/7/18,,,,,,,
365,Coffee Buff,洪都拉斯,潘塔纳庄园soe,蜜饯 黄杏 蜜瓜 巧克力,86/250,34.4,甜感尚可,风味不足 略有酵感,3.5,,2025/7/20,,,,,,,
366,Big Sur,秘鲁,赏花庄园 泉水冷发酵水洗瑰夏combo版,杏脯 杏皮水 白花香,228/200,114,风味明显 干净 甜感高,层次感弱 略贵,4.5-,,2025/7/29,,,,,,,
367,Code Black,拼配,季节拼配,樱桃 桃子 柑橘 柠檬草,113.25/250,45.1,风味明显 层次丰富,低温微有负面,4.5,,2025/7/30,,,,,,,
368,Padre,拼配,季节拼配,柑橘 太妃糖 杏仁,96.6/250,38.6,整体均衡 酸质柔和,略不耐萃 瑕疵率高,4,,2025/7/31,,,,,,,
369,Wide Open Road,拼配,Moon Pix 季节拼配,核果 树莓 糖浆,107.2/250,42.9,整体均衡 奶咖好喝,略不耐萃 微有负面,4.5-,,2025/8/1,,,,,,,
370,Let's Grind,埃塞,瑰夏农场 黑蜜soe,西柚 金桔 葡萄,72/227,31.7,酸质柔和 甜感高 ,层次感稍弱,4+,美式,2025/8/2,,,,,,,
371,Small Batch,拼配,The Ones we Love,麦芽 莓果 黄油 焦糖,89.3/250,35.7,热奶咖在线 甜感尚可,美式稍沉闷 触感稍差,4-,热奶咖,2025/8/2,,,,,,,
372,Axil,拼配,季节拼配,黑巧 烤坚果 发酵酸,89.3/250,35.7,无,瑕疵率高 味道杂,2.5,,2025/8/4,,,,,,,
373,乔治队长,埃塞,黑茉莉soe,茉莉花 黑巧 焦糖,108/454,23.8,风味明显 奶咖好喝 性价比高,酸质偏弱 处理法存疑,4+,,2025/8/5,,,,,,,
374,Yu roaster,埃塞,花仙子,花香 石榴汁 甜橙 杏桃,0.38766519823789,38.7,甜感高 整体均衡 ,酸质稍弱 干净度稍弱,4+,,2025/8/11,,,,,,,
375,穷学生小李,哥伦比亚,圣洁庄园soe,树莓 柑橘 葡萄干 白巧 牛奶,0.352,35.2,甜感在线 整体均衡,美式稍苦,4+,热奶咖,2025/8/14,,,,,,,
376,银时燕,拼配,木瓜拼配,啤酒花 车厘子 浆果,0.312,31.2,风味明显,风味割裂 层次感弱 触感偏差,3.5-,热奶咖,2025/8/15,,,,,,,
377,Big Sur,肯尼亚,涅里 PB小圆豆soe,红梅 黄糖 奇异果,108/200,54,酸质干净 甜感在线,略有负面 层次感弱,4+,,2025/8/16,,,,,,,
378,青玉,拼配,镜莲花拼配,白花 橘子 水果糖,45/100,45,整体均衡 甜感在线,酸质稍弱 干净度稍弱,4+,,2025/8/17,,,,,,,
379,SGL,拼配,黑巧拼配,黑巧 可可,59/454,13,醇厚度高 甜感尚可,略有烟感 缺乏风味,3.5+,,2025/8/18,,,,,,,
380,Joker,哥伦比亚,叻事玫莓,莓果酱 玫瑰,128/150,85.3,风味明显,层次单一 触感偏弱 性价比低,4-,,2025/8/19,,,,,,,
